type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732715817116
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2fe8c413-f2f3-4bb6-b4db-8b379da02204-1732715765829] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 82b621c7-8c61-48c3-87a9-c1d6d9f457db-1732715592477
  [executable_block:82b621c7-8c61-48c3-87a9-c1d6d9f457db-1732715592477][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d262db90-0271-4d25-949a-ee321c66a27c-1732715592477
  [loading_requirement_container_meta:d262db90-0271-4d25-949a-ee321c66a27c-1732715592477] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 216
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a549ad5-baac-4f2e-9b7f-bb6a73115487-1732715592477
  [loading_requirement_container_meta:7a549ad5-baac-4f2e-9b7f-bb6a73115487-1732715592477] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4765a0ce-c0e5-4499-ad51-e0ebfd69d02f-1732715592477
  [executable_block:4765a0ce-c0e5-4499-ad51-e0ebfd69d02f-1732715592477][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c1ef4ea5-40ca-4835-af9a-381c33a533b8-1732715592477
  [loading_requirement_container_meta:c1ef4ea5-40ca-4835-af9a-381c33a533b8-1732715592477] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 203
  y = 86
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 519212be-8a53-4465-9fa6-aa6dbd89568a-1732715592477
  [loading_requirement_container_meta:519212be-8a53-4465-9fa6-aa6dbd89568a-1732715592477] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8968dae7-e319-4b11-b4c5-927bdea21954-1732715592477
  [executable_block:8968dae7-e319-4b11-b4c5-927bdea21954-1732715592477][type:generic] = [executables:]
